observation_date,CUUR0000SEEE
1988-12-01,100.000
1989-01-01,99.500
1989-02-01,99.700
1989-03-01,99.300
1989-04-01,97.400
1989-05-01,96.300
1989-06-01,96.400
1989-07-01,96.800
1989-08-01,95.400
1989-09-01,94.200
1989-10-01,93.800
1989-11-01,93.800
1989-12-01,92.700
1990-01-01,93.000
1990-02-01,93.200
1990-03-01,93.900
1990-04-01,93.400
1990-05-01,93.200
1990-06-01,94.400
1990-07-01,95.300
1990-08-01,94.900
1990-09-01,95.200
1990-10-01,93.900
1990-11-01,91.100
1990-12-01,90.300
1991-01-01,90.600
1991-02-01,90.900
1991-03-01,90.400
1991-04-01,89.900
1991-05-01,89.400
1991-06-01,88.800
1991-07-01,86.900
1991-08-01,87.900
1991-09-01,87.400
1991-10-01,87.900
1991-11-01,87.000
1991-12-01,86.600
1992-01-01,83.800
1992-02-01,85.100
1992-03-01,86.100
1992-04-01,84.600
1992-05-01,84.000
1992-06-01,83.700
1992-07-01,84.000
1992-08-01,83.000
1992-09-01,83.000
1992-10-01,83.600
1992-11-01,82.000
1992-12-01,81.300
1993-01-01,81.000
1993-02-01,81.800
1993-03-01,80.900
1993-04-01,80.900
1993-05-01,80.900
1993-06-01,79.800
1993-07-01,78.700
1993-08-01,77.800
1993-09-01,77.500
1993-10-01,75.700
1993-11-01,75.800
1993-12-01,75.100
1994-01-01,75.400
1994-02-01,73.600
1994-03-01,73.600
1994-04-01,73.500
1994-05-01,73.300
1994-06-01,72.900
1994-07-01,72.400
1994-08-01,72.300
1994-09-01,70.000
1994-10-01,69.300
1994-11-01,69.000
1994-12-01,68.300
1995-01-01,66.500
1995-02-01,66.100
1995-03-01,64.200
1995-04-01,64.000
1995-05-01,64.700
1995-06-01,64.600
1995-07-01,63.700
1995-08-01,63.700
1995-09-01,63.500
1995-10-01,62.500
1995-11-01,61.400
1995-12-01,61.000
1996-01-01,60.700
1996-02-01,61.000
1996-03-01,60.400
1996-04-01,58.900
1996-05-01,58.000
1996-06-01,58.200
1996-07-01,55.800
1996-08-01,55.000
1996-09-01,55.300
1996-10-01,55.200
1996-11-01,54.400
1996-12-01,53.900
1997-01-01,53.500
1997-02-01,53.200
1997-03-01,52.400
1997-04-01,51.400
1997-05-01,50.800
1997-06-01,49.900
1997-07-01,49.100
1997-08-01,48.200
1997-09-01,48.500
1997-10-01,48.900
1997-11-01,47.600
1997-12-01,47.400
1998-01-01,46.200
1998-02-01,44.300
1998-03-01,43.400
1998-04-01,42.800
1998-05-01,41.500
1998-06-01,40.600
1998-07-01,39.100
1998-08-01,37.600
1998-09-01,36.700
1998-10-01,36.100
1998-11-01,35.300
1998-12-01,34.800
